DATE,TB3MS,Purchase Price,ETF Index,Quarterly Discount Rate
1998-12-01,4.39,98.9025,100.0,1.0975
1999-01-01,4.34,98.91499999999999,100.0,1.085
1999-02-01,4.44,98.89,100.0,1.11
1999-03-01,4.44,98.89,101.12245929821013,1.11
1999-04-01,4.29,98.9275,101.12245929821013,1.0725
1999-05-01,4.5,98.875,101.12245929821013,1.125
1999-06-01,4.57,98.8575,102.29113552154377,1.1425
1999-07-01,4.55,98.8625,102.29113552154377,1.1375
1999-08-01,4.72,98.82,102.29113552154377,1.18
1999-09-01,4.68,98.83,103.5021102110126,1.17
1999-10-01,4.86,98.785,103.5021102110126,1.215
1999-11-01,5.07,98.7325,103.5021102110126,1.2675
1999-12-01,5.2,98.7,104.86535988957712,1.3
2000-01-01,5.32,98.67,104.86535988957712,1.33
2000-02-01,5.55,98.6125,104.86535988957712,1.3875
2000-03-01,5.69,98.5775,106.37859540927404,1.4225
2000-04-01,5.66,98.585,106.37859540927404,1.415
2000-05-01,5.79,98.5525,106.37859540927404,1.4475
2000-06-01,5.69,98.5775,107.91366732700062,1.4225
2000-07-01,5.96,98.50999999999999,107.91366732700062,1.49
2000-08-01,6.09,98.47749999999999,107.91366732700062,1.5225
2000-09-01,6.0,98.5,109.5570226670057,1.5
2000-10-01,6.11,98.4725,109.5570226670057,1.5275
2000-11-01,6.17,98.4575,109.5570226670057,1.5425
2000-12-01,5.77,98.5575,111.16051306801177,1.4425
2001-01-01,5.15,98.7125,111.16051306801177,1.2875
2001-02-01,4.88,98.78,111.16051306801177,1.22
2001-03-01,4.42,98.895,112.40256137116313,1.105
2001-04-01,3.87,99.0325,112.40256137116313,0.9675
2001-05-01,3.62,99.095,112.40256137116313,0.905
2001-06-01,3.49,99.1275,113.39190574882161,0.8725
2001-07-01,3.51,99.1225,113.39190574882161,0.8775
2001-08-01,3.36,99.16,113.39190574882161,0.84
2001-09-01,2.64,99.33999999999999,114.14526449448523,0.66
2001-10-01,2.16,99.46000000000001,114.14526449448523,0.54
2001-11-01,1.87,99.5325,114.14526449448523,0.4675
2001-12-01,1.69,99.5775,114.62957444652179,0.4225
2002-01-01,1.65,99.58749999999999,114.62957444652179,0.4125
2002-02-01,1.72,99.57000000000001,114.62957444652179,0.43
2002-03-01,1.79,99.5525,115.14484763970948,0.4475
2002-04-01,1.71,99.57249999999999,115.14484763970948,0.4275
2002-05-01,1.73,99.5675,115.14484763970948,0.4325
2002-06-01,1.7,99.575,115.63630192288171,0.425
2002-07-01,1.68,99.58,115.63630192288171,0.42
2002-08-01,1.62,99.595,115.63630192288171,0.405
2002-09-01,1.63,99.5925,116.10944792316862,0.4075
2002-10-01,1.58,99.605,116.10944792316862,0.395
2002-11-01,1.23,99.6925,116.10944792316862,0.3075
2002-12-01,1.19,99.7025,116.45590423827748,0.2975
2003-01-01,1.17,99.70750000000001,116.45590423827748,0.2925
2003-02-01,1.17,99.70750000000001,116.45590423827748,0.2925
2003-03-01,1.13,99.7175,116.7858241916188,0.2825
2003-04-01,1.13,99.7175,116.7858241916188,0.2825
2003-05-01,1.07,99.7325,116.7858241916188,0.2675
2003-06-01,0.92,99.77000000000001,117.0550508084783,0.23
2003-07-01,0.9,99.775,117.0550508084783,0.225
2003-08-01,0.95,99.7625,117.0550508084783,0.2375
2003-09-01,0.94,99.765,117.33077813710048,0.235
2003-10-01,0.92,99.77000000000001,117.33077813710048,0.23
2003-11-01,0.93,99.7675,117.33077813710048,0.2325
2003-12-01,0.9,99.775,117.595367714458,0.225
2004-01-01,0.88,99.78,117.595367714458,0.22
2004-02-01,0.93,99.7675,117.595367714458,0.2325
2004-03-01,0.94,99.765,117.87236777873804,0.235
2004-04-01,0.94,99.765,117.87236777873804,0.235
2004-05-01,1.02,99.74499999999999,117.87236777873804,0.255
2004-06-01,1.27,99.68249999999999,118.24780455821038,0.3175
2004-07-01,1.33,99.6675,118.24780455821038,0.3325
2004-08-01,1.48,99.63,118.24780455821038,0.37
2004-09-01,1.65,99.58749999999999,118.73759714643944,0.4125
2004-10-01,1.76,99.56,118.73759714643944,0.44
2004-11-01,2.07,99.4825,118.73759714643944,0.5175
2004-12-01,2.19,99.4525,119.39126431858368,0.5475
2005-01-01,2.33,99.4175,119.39126431858368,0.5825
2005-02-01,2.54,99.36500000000001,119.39126431858368,0.635
2005-03-01,2.74,99.315,120.214735255081,0.685
2005-04-01,2.78,99.30499999999999,120.214735255081,0.695
2005-05-01,2.84,99.29,120.214735255081,0.71
2005-06-01,2.97,99.2575,121.11400675523866,0.7425
2005-07-01,3.22,99.195,121.11400675523866,0.805
2005-08-01,3.44,99.14,121.11400675523866,0.86
2005-09-01,3.42,99.14500000000001,122.15846160193519,0.855
2005-10-01,3.71,99.07249999999999,122.15846160193519,0.9275
2005-11-01,3.88,99.03,122.15846160193519,0.97
2005-12-01,3.89,99.0275,123.35811931224679,0.9725
2006-01-01,4.24,98.94,123.35811931224679,1.06
2006-02-01,4.43,98.89250000000001,123.35811931224679,1.1075
2006-03-01,4.51,98.8725,124.76484291612609,1.1275
2006-04-01,4.6,98.85000000000001,124.76484291612609,1.15
2006-05-01,4.72,98.82,124.76484291612609,1.18
2006-06-01,4.79,98.80250000000001,126.2770101122199,1.1975
2006-07-01,4.95,98.7625,126.2770101122199,1.2375
2006-08-01,4.96,98.76,126.2770101122199,1.24
2006-09-01,4.81,98.7975,127.81397313921902,1.2025
2006-10-01,4.92,98.77,127.81397313921902,1.23
2006-11-01,4.94,98.765,127.81397313921902,1.235
2006-12-01,4.85,98.7875,129.38273884774796,1.2125
2007-01-01,4.98,98.75500000000001,129.38273884774796,1.245
2007-02-01,5.03,98.7425,129.38273884774796,1.2575
2007-03-01,4.94,98.765,131.00059621095323,1.235
2007-04-01,4.87,98.7825,131.00059621095323,1.2175
2007-05-01,4.73,98.8175,131.00059621095323,1.1825
2007-06-01,4.61,98.8475,132.52798119421658,1.1525
2007-07-01,4.82,98.795,132.52798119421658,1.205
2007-08-01,4.2,98.95,132.52798119421658,1.05
2007-09-01,3.89,99.0275,133.82947281736546,0.9725
2007-10-01,3.9,99.02499999999999,133.82947281736546,0.975
2007-11-01,3.27,99.18249999999999,133.82947281736546,0.8175
2007-12-01,3.0,99.25,134.84077865729517,0.75
2008-01-01,2.75,99.3125,134.84077865729517,0.6875
